Time,Series0
2.959999999999981,2.064888286690986
2.9699999999999807,2.0238676569936436
2.9799999999999804,1.9887002194213883
2.9899999999999802,1.9630809207293576
2.99999999999998,1.9505796133431008
3.00999999999998,1.9541613798727049
3.0199999999999796,1.9757183205044453
3.0299999999999794,2.015668871853728
3.039999999999979,2.0726765987665443
3.049999999999979,2.1435306360781903
3.0599999999999787,2.2232153613543506
3.0699999999999785,2.305178751236087
3.0799999999999783,2.381788891163583
3.089999999999978,2.4449481761856178
3.099999999999978,2.486816816224427
3.1099999999999777,2.500583167659592
3.1199999999999775,2.481209672728251
3.1299999999999772,2.426080860389149
3.139999999999977,2.3354844401981047
3.149999999999977,2.2128678680218306
3.1599999999999766,2.064830107897129
3.1699999999999764,1.9008303046455777
3.179999999999976,1.7326198882056962
3.189999999999976,1.5734301013746284
3.1999999999999758,1.4369707886273335
3.2099999999999755,1.3363162807954714
3.2199999999999753,1.2827684013837963
3.229999999999975,1.2847934979699753
3.239999999999975,1.3471290572264423
3.2499999999999747,1.4701456820860757
3.2599999999999745,1.6495325184225034
3.2699999999999743,1.8763498528182287
3.279999999999974,2.1374634244269917
3.289999999999974,2.4163433458088446
3.2999999999999736,2.6941790447319987
3.3099999999999734,2.9512330277607175
3.319999999999973,3.168333073345655
3.329999999999973,3.3283868495536826
3.3399999999999728,3.417796501683456
3.3499999999999726,3.4276543182473524
3.3599999999999723,3.3546141863606707
3.369999999999972,3.2013563670495824
3.379999999999972,2.97659353367339
3.3899999999999717,2.6946017141153384
3.3999999999999715,2.3742979437753604
3.4099999999999713,2.0379239727706575
3.419999999999971,1.7094291484626685
3.429999999999971,1.412672716640804
3.4399999999999706,1.1695838342159455
3.4499999999999704,0.9984248385749905
3.45999999999997,0.9122989015135246
3.46999999999997,0.9180271805313964
3.47999999999997,1.015493997693798
3.4899999999999696,1.197523350810786
3.4999999999999694,1.4503088717803911
3.509999999999969,1.7543754191620295
3.519999999999969,2.086007346124141
3.5299999999999687,2.4190396495782034
3.5399999999999685,2.7268769291778163
3.5499999999999683,2.9845840601980145
3.559999999999968,3.17088362161825
3.569999999999968,3.2698993738865827
3.5799999999999677,3.2725023529174564
3.5899999999999674,3.1771452797109587
3.5999999999999672,2.9901098356882305
3.609999999999967,2.7251369532705954
3.619999999999967,2.402459052659997
3.6299999999999666,2.0473012359882277
3.6399999999999664,1.6879619405280242
3.649999999999966,1.35361887605408
3.659999999999966,1.0720302567402697
3.6699999999999657,0.867312270870476
3.6799999999999655,0.7579703382886772
3.6899999999999653,0.7553440541163048
3.699999999999965,0.862595028005655
3.709999999999965,1.0743253896158118
3.7199999999999647,1.3768657284538544
3.7299999999999645,1.7492185053835252
3.7399999999999642,2.1645906976348885
3.749999999999964,2.5924018166194283
3.759999999999964,3.000614340652346
3.7699999999999636,3.3582062634890333
3.7799999999999634,3.6375921953807944
3.789999999999963,3.816801480264955
3.799999999999963,3.8812391083786153
3.8099999999999627,3.8248865769503944
3.8199999999999625,3.6508429099241866
3.8299999999999623,3.3711574566796507
3.839999999999962,3.0059618134096207
3.849999999999962,2.581963830129385
3.8599999999999617,2.130417731694008
3.8699999999999615,1.6847267707781766
3.8799999999999613,1.2778650849093198
3.889999999999961,0.9398210349451931
3.899999999999961,0.6952639015047309
3.9099999999999606,0.5616193256345684
3.9199999999999604,0.5477075076488056
3.92999999999996,0.6530543334246804
3.93999999999996,0.8679327074031148
3.9499999999999598,1.1741336113821446
3.9599999999999596,1.546408370493952
3.9699999999999593,1.9544699356344184
3.979999999999959,2.365396005469554
3.989999999999959,2.7462441591434374
3.9999999999999587,3.0666715314674606
4.009999999999959,3.3013504235600157
4.019999999999959,3.4319867746366106
4.0299999999999585,3.4487794583048843
4.039999999999958,3.3512024920164416
4.049999999999958,3.148045981577744
4.059999999999958,2.856710696562426
4.069999999999958,2.501810871944744
4.079999999999957,2.1131953706357565
4.089999999999957,1.7235442495125657
4.099999999999957,1.3657322521542044
4.109999999999957,1.0701699928056523
4.119999999999957,0.8623360001375562
4.129999999999956,0.7606981056332185
4.139999999999956,0.7751920120674818
4.149999999999956,0.9063806720423213
4.159999999999956,1.1453638523432383
4.1699999999999555,1.474447283724531
4.179999999999955,1.8685198980544295
4.189999999999955,2.2970307246883115
4.199999999999955,2.726408639943038
4.209999999999955,3.122732247332024
4.2199999999999545,3.4544366299757763
4.229999999999954,3.694840249214297
4.239999999999954,3.8242891851624576
4.249999999999954,3.8317461479968355
4.259999999999954,3.7156958406159575
4.269999999999953,3.484292806165775
4.279999999999953,3.1547384853440503
4.289999999999953,2.751935980776663
4.299999999999953,2.306529016441569
4.3099999999999525,1.8524811208802048
4.319999999999952,1.4243881565640226
4.329999999999952,1.0547389613040168
4.339999999999952,0.7713432959803914
4.349999999999952,0.5951331234090274
4.3599999999999515,0.5385135086072098
4.369999999999951,0.6043954984175323
4.379999999999951,0.7859887217262472
4.389999999999951,1.067370528410117
4.399999999999951,1.4247861470209686
4.40999999999995,1.828575599489068
4.41999999999995,2.2455726938265763
4.42999999999995,2.6417833864757996
4.43999999999995,2.985128235621363
4.4499999999999496,3.248028385660206
4.459999999999949,3.4096269718153733
4.469999999999949,3.457467027037102
4.479999999999949,3.3884905771404465
4.489999999999949,3.2092781294874397
4.4999999999999485,2.9355088194542196
4.509999999999948,2.59068417220825
4.519999999999948,2.204217724977174
4.529999999999948,1.8090438678228717
4.539999999999948,1.4389380844494029
4.549999999999947,1.1257641803284035
4.559999999999947,0.896870183081105
4.569999999999947,0.7728428898187438
4.579999999999947,0.765802449297894
4.589999999999947,0.878375191020887
4.599999999999946,1.1034286091784697
4.609999999999946,1.4245913314896428
4.619999999999946,1.8175179509204358
4.629999999999946,2.2517988220675638
4.6399999999999455,2.6933631187746165
4.649999999999945,3.1071837703248804
4.659999999999945,3.4600685218457303
4.669999999999945,3.723314253405022
4.679999999999945,3.8750124101580607
4.689999999999944,3.9018210820034644
4.699999999999944,3.80006170555243
4.709999999999944,3.5760521438676713
4.719999999999944,3.245648724230749
4.729999999999944,2.8330328149386785
4.739999999999943,2.3688376631996064
4.749999999999943,1.8877636962618403
4.759999999999943,1.4258711241878923
4.769999999999943,1.0177642449466124
4.7799999999999425,0.6938903200992241
4.789999999999942,0.47816661080513434
4.799999999999942,0.38612290630827095
4.809999999999942,0.4237057619733096
4.819999999999942,0.5868379944893647
4.8299999999999415,0.8617669760174163
4.839999999999941,1.2261727201474815
4.849999999999941,1.6509466446320833
4.859999999999941,2.102499005077677
4.869999999999941,2.545411507343305
4.87999999999994,2.9452247901458244
4.88999999999994,3.2711404100132544
4.89999999999994,3.4984244033568155
4.90999999999994,3.6103237939292048
4.9199999999999395,3.5993465682052204
4.929999999999939,3.467806491258777
4.939999999999939,3.2275925988641427
4.949999999999939,2.8991846070286535
4.959999999999939,2.509994943999761
4.9699999999999385,2.0921709250990785
4.979999999999938,1.6800326018877403
4.989999999999938,1.3073497480412346
4.999999999999938,1.0046731545756868
5.009999999999938,0.7969300563709172
5.019999999999937,0.7014716194040445
5.029999999999937,0.726723812945552
5.039999999999937,0.8715446588574141
5.049999999999937,1.1253346882430737
5.0599999999999365,1.4688879366500474
5.069999999999936,1.875912699395877
5.079999999999936,2.3150991313394265
5.089999999999936,2.7525686864462733
5.099999999999936,3.154511600361079
5.1099999999999355,3.489805293271008
5.119999999999935,3.732409637038298
5.129999999999935,3.8633541100268163
5.139999999999935,3.8721653105094207
5.149999999999935,3.757628347309412
5.159999999999934,3.527828613953982
5.169999999999934,3.199477126199495
5.179999999999934,2.7965784588074616
5.189999999999934,2.3485509631377073
5.199999999999934,1.8879504484335856
5.209999999999933,1.4479776990597282
5.219999999999933,1.059964919765078
5.229999999999933,0.751035463691484
5.239999999999933,0.54211525078236
5.2499999999999325,0.4464445756383197
5.259999999999932,0.468698052780011
5.269999999999932,0.6047716299176495
5.279999999999932,0.8422428699047235
5.289999999999932,1.1614582685957218
5.299999999999931,1.5371533646961653
5.309999999999931,1.940471524298986
5.319999999999931,2.341218562070718
5.329999999999931,2.710174877509587
5.339999999999931,3.0212855403148207
5.34999999999993,3.253561609874713
5.35999999999993,3.3925516601640924
5.36999999999993,3.431278745283183
5.37999999999993,3.370581823976941
5.3899999999999295,3.218848362382697
5.399999999999929,2.9911726060640933
5.409999999999929,2.708018074834436
5.419999999999929,2.393499774764272
5.429999999999929,2.073428663633341
5.4399999999999284,1.7732761168677964
5.449999999999928,1.5162185728137847
5.459999999999928,1.3214122820240015
5.469999999999928,1.2026262504748995
5.479999999999928,1.1673300592751898
5.489999999999927,1.2162949932574787
5.499999999999927,1.3437250337480242
5.509999999999927,1.537892198348017
5.519999999999927,1.782211807632967
5.5299999999999265,2.0566605524885
5.539999999999926,2.3394161781702265
5.549999999999926,2.6085838829470718
5.559999999999926,2.843871960968198
5.569999999999926,3.028087686638252
5.5799999999999255,3.1483429347607212
5.589999999999925,3.1968857630429413
5.599999999999925,3.171506737163871
5.609999999999925,3.0755043337912444
5.619999999999925,2.917229331257719
5.629999999999924,2.7092607962818733
5.639999999999924,2.46729352797755
5.649999999999924,2.2088365858403485
5.659999999999924,1.951833448157761
5.6699999999999235,1.713315839985758
5.679999999999923,1.5081955570155818
5.689999999999923,1.3482826755869888
5.699999999999923,1.2415960174888339
5.709999999999923,1.1920047662255135
5.7199999999999225,1.199211145811325
5.729999999999922,1.259055595669344
5.739999999999922,1.3641002948085839
5.749999999999922,1.5044262606288927
5.759999999999922,1.6685651279096272
5.769999999999921,1.8444800383282474
5.779999999999921,2.020511095838805
5.789999999999921,2.1862091420384426
5.799999999999921,2.33299612848167
5.809999999999921,2.454609548412485
5.81999999999992,2.547310319686292
5.82999999999992,2.609856089137796
5.83999999999992,2.643263078893712
5.84999999999992,2.650397443552144
5.8599999999999195,2.6354501479636805
5.869999999999919,2.6033565975234554
5.879999999999919,2.5592232195045197
5.889999999999919,2.5078180676271886
5.899999999999919,2.4531720349622277
5.909999999999918,2.398322632576022
5.919999999999918,2.345215106033022
5.929999999999918,2.2947577081461867
5.939999999999918,2.2470110461847677
5.949999999999918,2.201477255835657
5.959999999999917,2.1574447034190394
5.969999999999917,2.114338934347954
5.979999999999917,2.0720311058865204
5.989999999999917,2.0310610484319667
5.9999999999999165,1.9927427353975582
6.009999999999916,1.9591341777544988
6.019999999999916,1.9328701034273417
6.029999999999916,1.9168725247871552
6.039999999999916,1.9139696790880925
6.0499999999999154,1.926466207014624
6.059999999999915,1.955715455385813
6.069999999999915,2.0017475105754094
6.079999999999915,2.063003562753172
6.089999999999915,2.1362186047021323
6.099999999999914,2.2164809798635075
6.109999999999914,2.2974801129916296
6.119999999999914,2.3719344821917394
6.129999999999914,2.4321723756966023
6.1399999999999135,2.4708201555907188
6.149999999999913,2.4815384591279006
6.159999999999913,2.4597375649819226
6.169999999999913,2.4032001637085676
6.179999999999913,2.312543575585612
6.1899999999999125,2.1914640107181333
6.199999999999912,2.046722085786804
6.209999999999912,1.8878502259921803
6.219999999999912,1.726587021755595
6.229999999999912,1.5760689609773861
6.239999999999911,1.4498339354262642
6.249999999999911,1.3607112751812267
6.259999999999911,1.3196877881389657
6.269999999999911,1.3348467905131454
6.2799999999999105,1.4104764109418473
6.28999999999991,1.5464342296352749
6.29999999999991,1.7378380119811967
6.30999999999991,1.9751280790911794
6.31999999999991,2.2445175423682553
6.3299999999999095,2.5288145446924184
6.339999999999909,2.8085684532258544
6.349999999999909,3.0634624005809634
6.359999999999909,3.2738503054980583
6.369999999999909,3.422319794350991
6.379999999999908,3.495154997093124
6.389999999999908,3.483575981685508
6.399999999999908,3.384644759738821
6.409999999999908,3.2017506102338804
6.419999999999908,2.94461835828485
6.429999999999907,2.628819914092691
6.439999999999907,2.27480897002523
6.449999999999907,1.9065380862409484
6.459999999999907,1.5497532089483501
6.4699999999999065,1.2300898986515518
6.479999999999906,0.971115594565272
6.489999999999906,0.7924711881183004
6.499999999999906,0.7082619687519078
6.509999999999906,0.72583255722831
6.519999999999905,0.8450336769927811
6.529999999999905,1.0580524061542684
6.539999999999905,1.3498345948610693
6.549999999999905,1.699081736550923
6.559999999999905,2.079758418133781
6.569999999999904,2.463004282288928
6.579999999999904,2.8193097161990153
6.589999999999904,3.120790208330016
6.599999999999904,3.3433826793884815
6.6099999999999035,3.4687893098282365
6.619999999999903,3.486010573646386
6.629999999999903,3.3923383398055744
6.639999999999903,3.1937199453132985
6.649999999999903,2.904452086433776
6.659999999999902,2.546215532512128
6.669999999999902,2.1465139490033494
6.679999999999902,1.7366283472704498
6.689999999999902,1.3492389351353555
6.699999999999902,1.0158950730608738
6.709999999999901,0.7645291470389977
6.719999999999901,0.6172100181081963
6.729999999999901,0.5883160655863626
6.739999999999901,0.6832777075102102
6.7499999999999005,0.8979968314245017
6.7599999999999,1.2189989910266368
6.7699999999999,1.624317482570498
6.7799999999999,2.0850509394733825
6.7899999999999,2.5674824224927044
6.7999999999998995,3.035602440017554
6.809999999999899,3.4538446205886073
6.819999999999899,3.7898236941587378
6.829999999999899,4.016862704914233
6.839999999999899,4.116110382885155
6.849999999999898,4.078079424700993
6.859999999999898,3.9034798898276226
6.869999999999898,3.603275716185836
6.879999999999898,3.197952352751529
6.8899999999998975,2.7160450189503385
6.899999999999897,2.1920352891886523
6.909999999999897,1.6637739430736755
6.919999999999897,1.1696262846402194
6.929999999999897,0.7455592996274397
6.9399999999998965,0.4223961420382794
6.949999999999896,0.22345190854578223
6.959999999999896,0.1627362543925901
6.969999999999896,0.24386525171321533
6.979999999999896,0.4597702974760971
6.989999999999895,0.7932300776668593
6.999999999999895,1.2181874178908672
7.009999999999895,1.7017513457928026
7.019999999999895,2.206730721817881
7.0299999999998946,2.69450365533768
7.039999999999894,3.127999991541434
7.049999999999894,3.4745646212938137
7.059999999999894,3.708478054224776
7.069999999999894,3.812936988233831
7.0799999999998935,3.7813394934915276
7.089999999999893,3.6177736508572105
7.099999999999893,3.336670800075489
7.109999999999893,2.9616500641549304
7.119999999999893,2.5236443572948497
7.129999999999892,2.0584546308702976
7.139999999999892,1.6039241831542603
7.149999999999892,1.1969548706849154
7.159999999999892,0.8705996156871496
7.169999999999892,0.6514596872450741
7.179999999999891,0.5575912894939847
7.189999999999891,0.5970858936525009
7.199999999999891,0.7674356613062944
7.209999999999891,1.0557334169908712
7.2199999999998905,1.4396908335210403
7.22999999999989,1.8893940014744308
7.23999999999989,2.3696574715650653
7.24999999999989,2.842790784740323
7.25999999999989,3.2715591654238807
7.269999999999889,3.6221050036289246
7.279999999999889,3.8666001728558106
7.289999999999889,3.9854208359039203
7.299999999999889,3.9686744482670053
7.309999999999889,3.816960140592051
7.319999999999888,3.5413044461510865
7.329999999999888,3.1622795988264527
7.339999999999888,2.708376174428636
7.349999999999888,2.2137605600918513
7.3599999999998875,1.7155959624455988
7.369999999999887,1.2511395975235904
7.379999999999887,0.8548456815712312
7.389999999999887,0.5557025555964599
7.399999999999887,0.37501287897963703
7.4099999999998865,0.3247899129117715
7.419999999999886,0.4068933896666548
7.429999999999886,0.6129693130991154
7.439999999999886,0.9251940003934448
7.449999999999886,1.317758872055691
7.459999999999885,1.7589740095267814
7.469999999999885,2.2138199703132377
7.479999999999885,2.6467426114629555
7.489999999999885,3.024467441178606
7.4999999999998845,3.318609684221144
7.509999999999884,3.507873762640057
7.519999999999884,3.5796697850716863
7.529999999999884,3.5310221267149826
7.539999999999884,3.3687024121130467
7.5499999999998835,3.1085815635213176
7.559999999999883,2.7742580370607937
7.569999999999883,2.3950769371551157
7.579999999999883,2.003702790007534
7.589999999999883,1.6334435615119118
7.599999999999882,1.3155422982505072
7.609999999999882,1.0766541225844555
7.619999999999882,0.9367102004411886
7.629999999999882,0.9073381010987093
7.6399999999998816,0.990962344961893
7.649999999999881,1.1806536164442076
7.659999999999881,1.4607345942388053
7.669999999999881,1.808089507016984
7.679999999999881,2.1940682476910984
7.6899999999998805,2.5868286716526856
7.69999999999988,2.953926310786586
7.70999999999988,3.264941853719586
7.71999999999988,3.493934810959753
7.72999999999988,3.621526868129684
7.739999999999879,3.6364492290929764
7.749999999999879,3.5364322036140052
7.759999999999879,3.3283687964049467
7.769999999999879,3.0277427516401616
7.779999999999879,2.657370649966117
7.789999999999878,2.245562484066418
7.799999999999878,1.8238512674495437
7.809999999999878,1.4244759973388694
7.819999999999878,1.0778210500498848
7.8299999999998775,0.8100174130806541
7.839999999999877,0.6408969605716976
7.849999999999877,0.5824614972081218
7.859999999999877,0.6379859930621845
7.869999999999877,0.8018237893748368
7.879999999999876,1.0599247853358473
7.889999999999876,1.3910203185131529
7.899999999999876,1.7683752409048084
7.909999999999876,2.1619628249336076
7.919999999999876,2.5408851664180285
7.929999999999875,2.875843260505792
7.939999999999875,3.1414583046223754
7.949999999999875,3.318259134779117
7.959999999999875,3.394178845373987
7.9699999999998745,3.365444211220143
7.979999999999874,3.2367911721659977
7.989999999999874,3.0209942955215743
7.999999999999874,2.7377533641600715
8.009999999999874,2.4120315980693854
8.019999999999873,2.0719833978003015
8.029999999999873,1.7466414661509555
8.039999999999873,1.4635512310966605
8.049999999999873,1.2465433088914832
8.059999999999873,1.1138222011936694
8.069999999999872,1.0765226425091878
8.079999999999872,1.1378462708411539
8.089999999999872,1.2928437980840077
8.099999999999872,1.528855499783481
8.109999999999872,1.826569878604281
8.119999999999871,2.1616110481422783
8.129999999999871,2.5065236688466515
8.139999999999871,2.8329934355997652
8.14999999999987,3.114123551379821
8.15999999999987,3.326584618000303
8.16999999999987,3.4524670432005644
8.17999999999987,3.4806903307020547
8.18999999999987,3.4078603284748645
8.19999999999987,3.238510601885923
8.20999999999987,2.98471386895394
8.21999999999987,2.665099841038737
